iter	Passed	Remaining
759	86615	4472072
760	86736	4472357
761	86847	4472057
762	86965	4472190
763	87074	4471792
764	87192	4471881
765	87308	4471858
766	87428	4472098
767	87547	4472221
768	87656	4471860
769	87769	4471694
770	87881	4471448
771	88002	4471696
772	88115	4471550
773	88228	4471384
774	88338	4471057
775	88457	4471223
776	88576	4471350
777	88690	4471248
778	88804	4471113
779	88925	4471336
780	89048	4471674
781	89162	4471580
782	89279	4471635
783	89401	4471902
784	89525	4472270
785	89642	4472320
786	89757	4472255
787	89869	4472016
788	89979	4471704
789	90094	4471668
790	90208	4471540
791	90321	4471347
792	90435	4471254
793	90543	4470819
794	90660	4470882
795	90776	4470877
796	90892	4470818
797	90998	4470308
798	91111	4470188
799	91220	4469818
800	91337	4469859
801	91467	4470502
802	91580	4470339
803	91693	4470168
804	91809	4470152
805	91924	4470070
806	92038	4469962
807	92147	4469615
808	92268	4469848
809	92385	4469843
810	92504	4469975
811	92620	4469982
812	92732	4469737
813	92838	4469229
814	92954	4469238
815	93070	4469227
816	93183	4469039
817	93294	4468766
818	93405	4468535
819	93518	4468346
820	93627	4468022
821	93744	4468010
822	93864	4468219
823	93987	4468523
824	94105	4468592
825	94216	4468334
826	94326	4468024
827	94441	4467960
828	94562	4468170
829	94673	4467926
830	94789	4467879
831	94915	4468331
832	95031	4468318
833	95145	4468171
834	95255	4467867
835	95371	4467854
836	95487	4467820
837	95599	4467637
838	95716	4467627
839	95824	4467257
840	95939	4467190
841	96057	4467230
842	96169	4467020
843	96276	4466600
844	96391	4466509
845	96497	4466023
846	96611	4465927
847	96729	4465992
848	96838	4465639
849	96945	4465182
850	97061	4465169
851	97172	4464929
852	97284	4464708
853	97395	4464458
854	97517	4464717
855	97636	4464795
856	97755	4464937
857	97864	4464587
858	97978	4464485
859	98102	4464818
860	98218	4464786
861	98327	4464438
862	98434	4463987
863	98547	4463819
864	98669	4464102
865	98783	4463965
866	98899	4463916
867	99012	4463793
868	99132	4463946
869	99251	4464025
870	99358	4463618
871	99470	4463387
872	99582	4463202
873	99694	4462985
874	99801	4462566
875	99923	4462794
876	100041	4462845
877	100161	4463011
878	100269	4462614
879	100382	4462466
880	100500	4462539
881	100615	4462438
882	100723	4462051
883	100843	4462193
884	100958	4462157
885	101068	4461838
886	101180	4461619
887	101292	4461445
888	101403	4461183
889	101523	4461310
890	101642	4461436
891	101761	4461532
892	101875	4461408
893	101986	4461182
894	102097	4460936
895	102213	4460873
896	102329	4460875
897	102447	4460930
898	102557	4460637
899	102674	4460619
900	102788	4460537
901	102901	4460346
902	103020	4460474
903	103133	4460303
904	103248	4460204
905	103367	4460337
906	103481	4460222
907	103600	4460301
908	103717	4460320
909	103834	4460298
910	103947	4460147
911	104075	4460620
912	104187	4460436
913	104306	4460513
914	104425	4460614
915	104544	4460722
916	104664	4460848
917	104771	4460443
918	104881	4460158
919	104991	4459861
920	105111	4459989
921	105220	4459662
922	105339	4459735
923	105452	4459583
924	105567	4459493
925	105683	4459491
926	105792	4459145
927	105906	4459037
928	106017	4458772
929	106136	4458868
930	106249	4458698
931	106371	4458925
932	106499	4459410
933	106616	4459399
934	106724	4459014
935	106833	4458708
936	106941	4458351
937	107052	4458089
938	107161	4457751
939	107270	4457418
940	107385	4457338
941	107499	4457220
942	107613	4457105
943	107728	4457017
944	107838	4456774
945	107952	4456636
946	108068	4456595
947	108178	4456317
948	108286	4455963
949	108400	4455814
950	108517	4455850
951	108630	4455676
952	108744	4455558
953	108860	4455514
954	108971	4455288
955	109081	4455005
956	109199	4455061
957	109313	4454912
958	109419	4454497
959	109531	4454295
960	109649	4454317
961	109771	4454517
962	109891	4454655
963	110003	4454470
964	110127	4454762
965	110245	4454805
966	110358	4454626
967	110476	4454680
968	110593	4454657
969	110715	4454859
970	110829	4454754
971	110941	4454572
972	111050	4454240
973	111167	4454229
974	111279	4454042
975	111389	4453765
976	111508	4453825
977	111629	4453997
978	111743	4453884
979	111856	4453726
980	111970	4453577
981	112080	4453304
982	112193	4453175
983	112310	4453144
984	112424	4453019
985	112533	4452737
986	112649	4452697
987	112763	4452544
988	112883	4452671
989	112998	4452611
990	113110	4452396
991	113221	4452180
992	113332	4451937
993	113446	4451807
994	113562	4451768
995	113678	4451730
996	113796	4451768
997	113910	4451629
998	114031	4451801
999	114154	4452008
1000	114270	4451966
1001	114391	4452151
1002	114514	4452360
1003	114630	4452334
1004	114745	4452255
1005	114859	4452100
1006	114975	4452080
1007	115096	4452226
1008	115209	4452067
1009	115322	4451924
1010	115441	4451971
1011	115548	4451599
1012	115661	4451409
1013	115776	4451352
1014	115894	4451385
1015	116010	4451336
1016	116126	4451294
1017	116249	4451505
1018	116365	4451457
1019	116477	4451284
1020	116596	4451347
1021	116714	4451382
1022	116825	4451112
1023	116947	4451328
1024	117127	4453699
1025	117246	4453748
1026	117361	4453666
1027	117475	4453562
1028	117596	4453691
1029	117710	4453575
1030	117830	4453654
1031	117949	4453743
1032	118068	4453792
1033	118183	4453729
1034	118301	4453751
1035	118420	4453790
1036	118536	4453734
1037	118649	4453600
1038	118758	4453261
1039	118875	4453254
1040	118990	4453160
1041	119102	4452980
1042	119225	4453172
1043	119337	4452976
1044	119457	4453064
1045	119577	4453168
1046	119697	4453275
1047	119817	4453382
1048	119939	4453542
1049	120053	4453418
1050	120172	4453484
1051	120285	4453312
1052	120404	4453349
1053	120523	4453411
1054	120639	4453370
1055	120759	4453456
1056	120877	4453477
1057	120991	4453368
1058	121112	4453497
1059	121236	4453722
1060	121359	4453931
1061	121470	4453687
1062	121581	4453456
1063	121703	4453633
1064	121826	4453822
1065	121946	4453897
1066	122070	4454151
1067	122185	4454065
1068	122296	4453816
1069	122413	4453793
1070	122536	4454000
1071	122655	4454034
1072	122776	4454153
1073	122892	4454106
1074	123010	4454139
1075	123130	4454206
1076	123250	4454292
1077	123364	4454166
1078	123484	4454254
1079	123595	4454031
1080	123707	4453826
1081	123821	4453675
1082	123939	4453689
1083	124057	4453710
1084	124178	4453822
1085	124297	4453894
1086	124418	4453989
1087	124537	4454037
1088	124659	4454204
1089	124774	4454107
1090	124889	4454006
1091	125000	4453783
1092	125120	4453855
1093	125243	4454035
1094	125361	4454042
1095	125484	4454245
1096	125596	4454043
1097	125718	4454175
1098	125832	4454069
1099	125949	4454035
1100	126066	4454018
1101	126190	4454241
1102	126309	4454269
1103	126422	4454104
1104	126542	4454186
1105	126664	4454345
1106	126780	4454278
1107	126902	4454424
1108	127017	4454306
1109	127137	4454378
1110	127255	4454398
1111	127365	4454128
1112	127482	4454085
1113	127600	4454113
1114	127724	4454312
1115	127844	4454390
1116	127965	4454509
1117	128085	4454576
1118	128202	4454565
1119	128317	4454462
1120	128432	4454353
1121	128546	4454219
1122	128668	4454347
1123	128788	4454427
1124	128904	4454371
1125	129021	4454336
1126	129138	4454307
1127	129261	4454480
1128	129382	4454573
1129	129502	4454655
1130	129620	4454653
1131	129739	4454706
1132	129855	4454614
1133	129974	4454678
1134	130093	4454715
1135	130209	4454646
1136	130327	4454647
1137	130445	4454627
1138	130567	4454784
1139	130686	4454798
1140	130801	4454709
1141	130916	4454601
1142	131030	4454470
1143	131147	4454417
1144	131263	4454352
1145	131375	4454165
1146	131495	4454230
1147	131612	4454196
1148	131734	4454332
1149	131854	4454379
1150	131978	4454573
1151	132096	4454595
1152	132215	4454602
1153	132331	4454561
1154	132449	4454556
1155	132561	4454348
1156	132682	4454443
1157	132799	4454390
1158	132914	4454287
1159	133030	4454220
1160	133154	4454430
1161	133273	4454448
1162	133392	4454490
1163	133508	4454414
1164	133628	4454461
1165	133744	4454408
1166	133852	4454050
1167	133971	4454105
1168	134090	4454126
1169	134207	4454084
1170	134322	4453972
1171	134438	4453896
1172	134558	4453960
1173	134678	4454035
1174	134794	4453957
1175	134907	4453769
1176	135029	4453919
1177	135150	4453992
1178	135267	4453954
1179	135385	4453968
1180	135505	4454013
1181	135624	4454046
1182	135736	4453845
1183	135854	4453840
1184	135975	4453901
1185	136089	4453785
1186	136209	4453823
1187	136327	4453815
1188	136443	4453745
1189	136560	4453709
1190	136677	4453652
1191	136785	4453329
1192	136907	4453455
1193	137025	4453437
1194	137146	4453526
1195	137267	4453631
1196	137380	4453443
1197	137499	4453476
1198	137611	4453258
1199	137737	4453502
1200	137852	4453411
1201	137970	4453401
1202	138080	4453122
1203	138197	4453080
1204	138320	4453247
1205	138437	4453201
1206	138563	4453430
1207	138677	4453295
1208	138792	4453194
1209	138914	4453312
1210	139037	4453453
1211	139159	4453574
1212	139273	4453426
1213	139387	4453288
1214	139503	4453207
1215	139628	4453408
1216	139744	4453331
1217	139864	4453393
1218	139983	4453406
1219	140104	4453477
1220	140218	4453343
1221	140336	4453340
1222	140446	4453069
1223	140565	4453081
1224	140678	4452897
1225	140798	4452943
1226	140916	4452950
1227	141034	4452933
1228	141149	4452824
1229	141265	4452745
1230	141373	4452409
1231	141492	4452422
1232	141616	4452587
1233	141729	4452406
1234	141844	4452300
1235	141963	4452311
1236	142075	4452124
1237	142192	4452058
1238	142310	4452069
1239	142426	4451985
1240	142538	4451761
1241	142656	4451748
1242	142775	4451769
1243	142887	4451560
1244	143006	4451585
1245	143125	4451595
1246	143244	4451608
1247	143363	4451630
1248	143475	4451427
1249	143595	4451464
1250	143719	4451623
1251	143826	4451263
1252	143947	4451344
1253	144058	4451113
1254	144177	4451122
1255	144296	4451134
1256	144415	4451149
1257	144534	4451153
1258	144655	4451236
1259	144773	4451224
1260	144893	4451247
1261	145012	4451266
1262	145133	4451328
1263	145250	4451274
1264	145368	4451273
1265	145480	4451063
1266	145597	4451022
1267	145708	4450765
1268	145821	4450587
1269	145934	4450442
1270	146047	4450267
1271	146172	4450459
1272	146290	4450411
1273	146408	4450393
1274	146519	4450180
1275	146634	4450057
1276	146747	4449883
1277	146857	4449610
1278	146965	4449302
1279	147076	4449075
1280	147200	4449210
1281	147307	4448857
1282	147416	4448591
1283	147523	4448212
1284	147636	4448040
1285	147759	4448185
1286	147869	4447920
1287	147980	4447701
1288	148095	4447563
1289	148203	4447247
1290	148321	4447230
1291	148440	4447244
1292	148555	4447130
1293	148668	4446950
1294	148782	4446819
1295	148901	4446825
1296	149014	4446665
1297	149138	4446808
1298	149253	4446682
1299	149373	4446723
1300	149485	4446519
1301	149595	4446284
1302	149709	4446140
1303	149819	4445874
1304	149930	4445638
1305	150046	4445559
1306	150167	4445613
1307	150286	4445626
1308	150405	4445633
1309	150515	4445387
1310	150627	4445183
1311	150739	4444975
1312	150856	4444920
1313	150966	4444669
1314	151085	4444670
1315	151198	4444505
1316	151311	4444336
1317	151427	4444249
1318	151540	4444079
1319	151659	4444072
1320	151769	4443832
1321	151892	4443937
1322	151998	4443570
1323	152117	4443563
1324	152228	4443343
1325	152342	4443203
1326	152450	4442888
1327	152568	4442863
1328	152683	4442769
1329	152796	4442591
1330	152914	4442556
1331	153033	4442558
1332	153147	4442417
1333	153256	4442138
1334	153373	4442095
1335	153483	4441825
1336	153593	4441565
1337	153703	4441314
1338	153821	4441296
1339	153942	4441348
1340	154057	4441238
1341	154176	4441236
1342	154294	4441210
1343	154409	4441110
1344	154525	4441014
1345	154643	4440996
1346	154750	4440673
1347	154870	4440679
1348	154984	4440541
1349	155093	4440258
1350	155206	4440103
1351	155317	4439875
1352	155431	4439740
1353	155543	4439548
1354	155654	4439298
1355	155762	4439005
1356	155877	4438881
1357	155991	4438759
1358	156098	4438414
1359	156218	4438443
1360	156336	4438428
1361	156446	4438163
1362	156565	4438162
1363	156673	4437864
1364	156784	4437622
1365	156898	4437491
1366	157013	4437383
1367	157121	4437085
1368	157238	4437009
1369	157348	4436777
1370	157465	4436706
1371	157577	4436525
1372	157694	4436464
1373	157808	4436311
1374	157919	4436106
1375	158039	4436133
1376	158159	4436158
1377	158269	4435900
1378	158387	4435872
1379	158506	4435892
1380	158618	4435698
1381	158733	4435573
1382	158847	4435433
1383	158963	4435353
1384	159079	4435268
1385	159194	4435168
1386	159302	4434869
1387	159418	4434782
1388	159534	4434697
1389	159648	4434563
1390	159765	4434501
1391	159879	4434350
1392	159993	4434221
1393	160106	4434046
1394	160221	4433943
1395	160336	4433829
1396	160454	4433814
1397	160567	4433636
1398	160686	4433646
1399	160804	4433623
1400	160924	4433631
1401	161041	4433584
1402	161157	4433496
1403	161279	4433589
1404	161399	4433606
1405	161515	4433507
1406	161629	4433392
1407	161746	4433320
1408	161860	4433172
1409	161970	4432942
1410	162082	4432737
1411	162199	4432674
1412	162313	4432554
1413	162428	4432447
1414	162545	4432370
1415	162658	4432212
1416	162772	4432078
1417	162888	4432002
1418	163006	4431974
1419	163114	4431663
1420	163229	4431550
1421	163343	4431409
1422	163458	4431296
1423	163572	4431159
1424	163695	4431254
1425	163809	4431120
1426	163923	4430984
1427	164038	4430887
1428	164158	4430893
1429	164277	4430889
1430	164392	4430777
1431	164507	4430668
1432	164623	4430580
1433	164737	4430440
1434	164860	4430558
1435	164980	4430572
1436	165092	4430388
1437	165210	4430343
1438	165318	4430058
1439	165431	4429877
1440	165551	4429898
1441	165665	4429779
1442	165781	4429691
1443	165890	4429405
1444	166006	4429325
1445	166121	4429215
1446	166241	4429244
1447	166356	4429139
1448	166465	4428849
1449	166580	4428752
1450	166696	4428662
1451	166811	4428535
1452	166924	4428392
1453	167035	4428151
1454	167154	4428153
1455	167266	4427979
1456	167379	4427798
1457	167498	4427790
1458	167614	4427715
1459	167735	4427751
1460	167849	4427628
1461	167970	4427662
1462	168085	4427543
1463	168195	4427307
1464	168314	4427302
1465	168424	4427067
1466	168543	4427064
1467	168653	4426814
1468	168774	4426842
1469	168887	4426698
1470	169000	4426515
1471	169117	4426472
1472	169233	4426388
1473	169350	4426311
1474	169461	4426101
1475	169584	4426191
1476	169700	4426112
1477	169814	4425985
1478	169921	4425667
1479	170035	4425511
1480	170142	4425192
1481	170258	4425122
1482	170372	4424978
1483	170491	4424960
1484	170613	4425045
1485	170726	4424878
1486	170841	4424757
1487	170950	4424486
1488	171073	4424588
1489	171186	4424433
1490	171296	4424179
1491	171408	4423999
1492	171529	4424038
1493	171643	4423891
1494	171756	4423729
1495	171870	4423593
1496	171987	4423547
1497	172106	4423521
